Pergunta;Opcao1;Opcao2;Opcao3;Opcao4;Opcao5;Correta;Faixa;Midia;CreditoNome;CreditoLink;;CATEGORIA
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;ippon;shodan;01-03_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;ippon;shodan;01-04_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;ippon;shodan;01-05_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;ippon;shodan;01-06_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;ippon;shodan;01-07_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;ippon;shodan;01-08_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;ippon;shodan;01-09_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;ippon;shodan;01-10_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;02-01_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;ippon;shodan;02-02_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;ippon;shodan;02-03_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;02-04_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;02-05_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;02-06_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;ippon;shodan;02-07_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;ippon;shodan;02-08_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;ippon;shodan;02-09_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;02-10_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;03-01_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;03-02_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;03-03_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;03-04_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;03-05_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;03-06_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;03-07_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;03-08_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;03-09_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;03-10_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-01_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-02_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-03_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-04_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-05_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-06_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-07_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-08_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-09_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-10_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-11_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-12_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-13_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-14_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-15_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-16_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-17_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-18_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-19_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;05-20_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;04-01_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;04-02_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;04-03_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;04-04_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;04-05_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;04-06_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;04-07_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;04-08_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;waza-ari;shodan;04-09_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;04-10_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;04-11_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;06-01_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;nada;shodan;06-02_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;nada;shodan;06-03_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;nada;shodan;06-04_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;06-05_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;06-06_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;06-07_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;nada;shodan;06-08_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;yuko;shodan;06-09_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;waza-ari;yuko;hansoku-make;nada;nada;shodan;06-10_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;07-01_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;07-02_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;07-03_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;shidō;shodan;07-04_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;shidō;shodan;07-05_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;shidō;shodan;07-06_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;07-07_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;07-08_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;07-09_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;07-10_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;07-11_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;07-12_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;07-13_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;07-14_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;07-15_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;07-16_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;07-17_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;07-18_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;07-19_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;07-20_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;09-01_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;09-02_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;09-03_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;09-04_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;09-05_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;09-06_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;shidō;shodan;09-07_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;shidō;shodan;09-08_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;shidō;shodan;09-09_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;shidō;shodan;09-10_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;hansoku-make;shodan;10-01_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;hansoku-make;shodan;10-02_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;hansoku-make;shodan;10-03_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;hansoku-make;shodan;10-04_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;hansoku-make;shodan;10-05_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;shidō;shodan;10-06_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;shidō;shodan;10-07_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;shidō;shodan;10-08_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;10-09_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;hansoku-make;shodan;08-01_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;hansoku-make;shodan;08-02_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;hansoku-make;shodan;08-03_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;hansoku-make;shodan;08-04_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;08-05_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;08-06_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;08-07_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;ippon;shidō;hansoku-make;waza-ari;yuko;ippon;shodan;08-08_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;08-09_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;11-01_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;11-02_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;11-03_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;11-04_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;11-05_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
Você é o árbitro. O que você marcaria?;válido;shidō;hansoku-make;;;válido;shodan;11-06_.mp4;Luiz Pavani;instagram.com/luizpavani;;Arbitragem
